latitude,longitude
-34.643042644561,-58.4614828150678
-34.6418234388572,-58.4125559138146
-34.641686268598,-58.412438156482
-34.6415503145927,-58.4124295130233
-34.6415445520891,-58.4127693299993
-34.6398459655059,-58.4578925044446
-34.6375900422711,-58.4057963350147
-34.6375138750739,-58.4059347738005
-34.6364380641018,-58.4501239524895
-34.6356142953859,-58.399133261202
-34.6355521534918,-58.3988921474059
-34.6353530460408,-58.3992174185089
-34.6351242306099,-58.3992843355741
-34.6350212938628,-58.3990611192492
-34.6314542683564,-58.4420728587085
-34.6312336082877,-58.4708797007541
-34.6310405450173,-58.4701707930652
-34.6308228303251,-58.4420263060704
-34.6308168874437,-58.4707435498461
-34.630730815603,-58.4704051151462
-34.6306758025653,-58.4702255044235
-34.6298206491965,-58.4010268241674
-34.6297881750776,-58.4007908061752
-34.6292361269632,-58.4636428535881
-34.6291905012408,-58.4011343260664
-34.6290796221347,-58.4630853499441
-34.6290252823082,-58.4011606017968
-34.6289961034967,-58.4009183480936
-34.6289790341963,-58.4638644814903
-34.628950414504,-58.4637493547015
-34.6288669849902,-58.4636001898101
-34.6287883973292,-58.4633056670088
-34.628265919314,-58.4338648437152
-34.6281019435462,-58.3803079003358
-34.62807349734,-58.4335242877126
-34.6279009335369,-58.3810445410127
-34.6278378789258,-58.4339721567684
-34.6278038348005,-58.4337522229828
-34.6277053356764,-58.3810574569038
-34.6275871144793,-58.3810652315602
-34.6271297133196,-58.4269734392698
-34.6270642564661,-58.4264609761361
-34.6270277917737,-58.4262100846352
-34.6269415966411,-58.4270133018146
-34.6268641546454,-58.4265102326332
-34.6268244714352,-58.4262555030037
-34.6266052062049,-58.4562391823567
-34.626518499148,-58.4560122761479
-34.6264196262513,-58.4557193133628
-34.6264185211763,-58.4563343642994
-34.626223840808,-58.4558269618566
-34.6257183647322,-58.4161925832396
-34.6256936130946,-58.4159629809248
-34.6251784064491,-58.4162345821305
-34.6251221466679,-58.4160071074626
-34.6247692287559,-58.4094886214233
-34.6246179229059,-58.4098655565043
-34.6245886106229,-58.4095253374491
-34.6239998306524,-58.4031550849783
-34.6239460923339,-58.4027333449737
-34.6237918942857,-58.4030860436761
-34.6237378115673,-58.4488111583103
-34.6237351721855,-58.4026859437426
-34.623603392805,-58.401572467648
-34.6235436433722,-58.4483129860225
-34.6234898965915,-58.4488590281474
-34.6234101097669,-58.448681921158
-34.6232758394604,-58.3973383456719
-34.6232750395688,-58.4021541920652
-34.6232315157021,-58.3969905337852
-34.6230746589813,-58.3973860117587
-34.6230276879668,-58.3970349162311
-34.6230169883364,-58.4024779976517
-34.6230165440874,-58.402221752427
-34.6229787563849,-58.3915903719522
-34.6229631135916,-58.3913491808363
-34.6226516085745,-58.3917454880174
-34.6224847670026,-58.39138162646
-34.6224734665026,-58.4021879223851
-34.6224470439,-58.379847475414
-34.622264228627,-58.3853503044593
-34.6222424138766,-58.3848887025854
-34.621814531616,-58.379926195424
-34.6206412065178,-58.441251011513
-34.6205964509408,-58.4412781764527
-34.6205822252942,-58.4410594633999
-34.6203346387924,-58.4412926924192
-34.6182944879009,-58.4361633943507
-34.6182639095436,-58.3815928448773
-34.6181046096987,-58.435765551866
-34.6180971411152,-58.4362519178479
-34.618071043114,-58.4356878693673
-34.6179693710116,-58.3816086370507
-34.6179271671427,-58.4358863351696
-34.6178936805195,-58.4358000871362
-34.6178579359899,-58.3800592172609
-34.6155646609541,-58.4047663532823
-34.615519414736,-58.4045278034955
-34.615327911877,-58.4294686582769
-34.6152525927064,-58.4048567125294
-34.6151357374411,-58.4295579822952
-34.6149819154542,-58.4049356586286
-34.6149813858401,-58.4292099563761
-34.6149425821075,-58.404694449722
-34.6129863120864,-58.3781248256853
-34.6129713453355,-58.3778057448191
-34.6127902121719,-58.3781575481961
-34.6127771037083,-58.3778251970928
-34.6125421696277,-58.3805750923513
-34.6123529715806,-58.3805809640886
-34.6119314570416,-58.4218274047385
-34.6117923750206,-58.4214965270379
-34.6117456511489,-58.4218921493276
-34.6117065206801,-58.4213086854366
-34.6116083691185,-58.4215760259624
-34.6108914175121,-58.4153199886375
-34.6108602053347,-58.4149002042816
-34.6106986429253,-58.4153385245978
-34.6106901574639,-58.4150939762167
-34.6106737844135,-58.4149137586138
-34.6106734712857,-58.3750247046932
-34.6102897504497,-58.4070028175776
-34.6102746554203,-58.4066197226993
-34.6101506854454,-58.374459445909
-34.610042080708,-58.406876743847
-34.6100278289863,-58.4065807768747
-34.6099411157351,-58.4010391387775
-34.6099124093555,-58.4007281407058
-34.6098236150873,-58.3747482059695
-34.609570070278,-58.3986691942837
-34.6095456097624,-58.3870194552684
-34.6095432874133,-58.3982823428569
-34.6095085863597,-58.3865661989038
-34.6094736710576,-58.3737281220748
-34.6093567533449,-58.4062256246894
-34.609349615745,-58.3930104502719
-34.6093309032097,-58.3926626257408
-34.6093283204226,-58.3870377273487
-34.6093084705352,-58.3865805439127
-34.6092960142205,-58.3923444255493
-34.6092831132795,-58.4058671917327
-34.6092667239896,-58.380572300334
-34.6092552306389,-58.3827948596929
-34.6092347600339,-58.3824171004639
-34.6091738071059,-58.373422273533
-34.6091556158485,-58.392902730996
-34.6091377398446,-58.392680374036
-34.6091130259712,-58.4058766919082
-34.6091050490805,-58.3923680169221
-34.6090836576999,-58.3803244465217
-34.6090666304754,-58.4061803963753
-34.6090509666734,-58.406187718476
-34.6090407229121,-58.3827488721215
-34.6090178588667,-58.3736240226788
-34.6090155279408,-58.3824349786336
-34.6089709565305,-58.3786809630826
-34.6089484916123,-58.3783081751575
-34.6089465827955,-58.4058954169208
-34.6089412404332,-58.3699970382755
-34.6088656288094,-58.3803456891333
-34.6087869119957,-58.3718161353078
-34.6087653388349,-58.3787193169857
-34.6087394508317,-58.3805972482267
-34.6087358606999,-58.3783188050851
-34.6087046437217,-58.3747681395701
-34.6087035224052,-58.3706685126922
-34.6086982598984,-58.370531484685
-34.6086805334336,-58.3743564522875
-34.6086377492182,-58.3738605085306
-34.6085386193,-58.4058373186737
-34.6084840666294,-58.3748260653899
-34.6084684968012,-58.374368353986
-34.608448059814,-58.4062820538246
-34.6084332539155,-58.3739915502154
-34.6078500426302,-58.3740350257512
-34.60768397442,-58.3743376615402
-34.6076703362539,-58.3738468837687
-34.6075096307944,-58.3749126398831
-34.6075003127853,-58.374675989709
-34.6072477695942,-58.3751981900359
-34.6071750850224,-58.3747753842572
-34.6071096809324,-58.3749152861308
-34.604956522427,-58.3795301997052
-34.6049446975673,-58.3790482902087
-34.6047445485586,-58.3996944667464
-34.6047427980509,-58.4056377847633
-34.6047248206375,-58.3991847594198
-34.6047014561903,-58.4050624139823
-34.6047005339289,-58.3800535675261
-34.6046868334341,-58.4052395679106
-34.6046049275557,-58.3796965993585
-34.6045438166355,-58.3997098739406
-34.6045348997893,-58.3929000486622
-34.6045299718815,-58.3925234426581
-34.6045290714614,-58.3920549808092
-34.6045269269493,-58.3992018557426
-34.604511981778,-58.4050332243463
-34.6044994110121,-58.4052087195597
-34.6044702628959,-58.3804639967558
-34.6044649434772,-58.3808331802735
-34.6044531470753,-58.3704110959096
-34.6044002491876,-58.3800961910319
-34.6043755082435,-58.3808404793487
-34.6043682500182,-58.4055197713612
-34.6043573285865,-58.3925142906598
-34.6043523143446,-58.392879484858
-34.60424533579,-58.3924262892298
-34.6042384855924,-58.3693727670477
-34.6041985798514,-58.3804653321873
-34.6041956306935,-58.4120397794496
-34.6041766434504,-58.3921888551208
-34.604169687116,-58.4052371934884
-34.6041661575529,-58.4114616258089
-34.604153476957,-58.3873083123235
-34.6041224814524,-58.3869298258085
-34.6039988624057,-58.4120411874192
-34.6039739130467,-58.4114576783662
-34.6039539622429,-58.3872990595833
-34.6039392216724,-58.3808519244973
-34.6039229467794,-58.386991389685
-34.603919585415,-58.370438308798
-34.6038839232256,-58.4054057644512
-34.603881089018,-58.386340589827
-34.6038417980938,-58.38086168317
-34.603746205902,-58.3867199383647
-34.6036782701799,-58.4053520242245
-34.6036274262913,-58.3699512032779
-34.6035504029818,-58.4050865477138
-34.6035012444988,-58.4053121101366
-34.6034442794286,-58.3808886461264
-34.6034189715866,-58.4211648277391
-34.603402107237,-58.3748641626646
-34.6032934306801,-58.4207091968856
-34.603207053335,-58.3748800214455
-34.6031725396929,-58.3744251824366
-34.6031675749927,-58.3700077836111
-34.6031179038999,-58.3706252002112
-34.6031039757354,-58.4206908534589
-34.603049961945,-58.3696187298653
-34.6030402162047,-58.4213250622358
-34.6029272357369,-58.3706379704299
-34.6028685631829,-58.3696482155039
-34.6027616739694,-58.370058297045
-34.6026737842941,-58.3781707434237
-34.6023944587686,-58.3843723055347
-34.6022780418942,-58.430872905104
-34.6022349039954,-58.4313716016163
-34.6021056176248,-58.3840678491549
-34.6020880875401,-58.4308490105143
-34.6020469895814,-58.4313505466811
-34.6020197323675,-58.3853280778096
-34.6016909782718,-58.3780847710273
-34.6013932778237,-58.3850613491366
-34.6012096924057,-58.3853552650589
-34.6012012898235,-58.3851195623502
-34.599845945034,-58.3980802174952
-34.5998417419274,-58.3981821955257
-34.5998403943766,-58.3976293530614
-34.5998356106078,-58.393012176477
-34.5998159296946,-58.3926680676133
-34.5997538117549,-58.3918047930125
-34.599683530288,-58.3918174998715
-34.5996449468336,-58.3981035362633
-34.5996319359047,-58.3978367172056
-34.5995551345576,-58.3974904547774
-34.5995514105554,-58.3931839077183
-34.5994514222865,-58.3928292285708
-34.59917207807,-58.4397207917261
-34.599044990342,-58.4395282200254
-34.5989183790763,-58.4399890001225
-34.5987620907231,-58.4034631264094
-34.5987326431427,-58.4039666149165
-34.5987069869328,-58.4398795085657
-34.5969012288486,-58.3722309402092
-34.5965449810427,-58.3717269832618
-34.5964422556071,-58.3717794203935
-34.5962415076608,-58.3725076979358
-34.5955320216005,-58.3775385648518
-34.5954841415085,-58.3774905974029
-34.5952234173066,-58.4028219030811
-34.5951459110195,-58.3778900463266
-34.5950964218447,-58.402773932668
-34.5944680479434,-58.4026575399618
-34.5943944130817,-58.4020261890136
-34.5942718005731,-58.4025996493511
-34.5927703141959,-58.3759028850134
-34.5923638227662,-58.3752402017106
-34.592273401481,-58.3756331513133
-34.5922200718516,-58.3767688355559
-34.5919666169765,-58.3761025634314
-34.5919625292156,-58.4474883532395
-34.5919597934683,-58.4069805497395
-34.5918208771177,-58.4473122888995
-34.5917979671415,-58.40683166257
-34.5916871243737,-58.376536113076
-34.5916030289749,-58.4073631192015
-34.5915925544362,-58.4479136346468
-34.5914394865517,-58.447711323689
-34.5914367326655,-58.4072064964015
-34.5913865794963,-58.3738287200189
-34.5913341213586,-58.373592521229
-34.5907903524054,-58.3749115512536
-34.5906712082124,-58.375115896049
-34.5903745008313,-58.3738429262569
-34.5885675150876,-58.4109887714674
-34.5882467588719,-58.4114660373987
-34.5881220607065,-58.4108701856101
-34.5880933931455,-58.4113153197248
-34.5878038772456,-58.3972499423143
-34.5877663727069,-58.4545309214923
-34.5876880967014,-58.4547439521731
-34.587591893871,-58.4551161196469
-34.5873649513061,-58.4545621980588
-34.5872304385524,-58.4549796033714
-34.5870613856921,-58.4556645554767
-34.5869996256155,-58.4548095850474
-34.5867982838458,-58.4551830835685
-34.58653176104,-58.455431092426
-34.5863710172126,-58.4553213556232
-34.5853559602569,-58.4158345444851
-34.5852172656747,-58.4156549019763
-34.5852110342615,-58.4162387955436
-34.5849933355491,-58.4159890964988
-34.5843130635055,-58.4665418164603
-34.5841501279395,-58.4665659991834
-34.5839601088473,-58.4663703653828
-34.5839467041908,-58.4664225312575
-34.5830355912055,-58.391020964631
-34.5823129813471,-58.4203066667055
-34.5822433125852,-58.4204184791757
-34.5821159305679,-58.473496260523
-34.5818917463499,-58.4735499653176
-34.5818657960186,-58.4201396687731
-34.5815502798328,-58.4738938867394
-34.5813907426656,-58.4740433050146
-34.5813618056282,-58.4216861120757
-34.5811730255418,-58.421418203322
-34.5811281796147,-58.4214856326109
-34.578464777189,-58.426004712839
-34.5783164864001,-58.4264205446066
-34.5782076558521,-58.4258330284275
-34.578179981441,-58.480620470907
-34.5780220330706,-58.4804613500113
-34.5780165511151,-58.4808709525874
-34.5778380209514,-58.4811305511093
-34.5776965218431,-58.4809520220887
-34.5755772364387,-58.434449056736
-34.5754651076776,-58.4340276953797
-34.5754239993773,-58.4348064426545
-34.5753357995399,-58.4342810462991
-34.5752644927656,-58.4344646903156
-34.5752041466816,-58.4345955217616
-34.5746229540941,-58.4870778953036
-34.5745152588744,-58.4863846521318
-34.574451313805,-58.4867988797716
-34.5741279584927,-58.4878260318704
-34.5739610890554,-58.4875331813736
-34.573937985864,-58.4879708626428
-34.5738036323636,-58.4877349772052
-34.5704510587263,-58.4441691603457
-34.5701818943593,-58.4447000001069
-34.5701283366683,-58.4441790235737
-34.5699784014409,-58.44448550163
-34.5664219819869,-58.4520650417045
-34.5662841575709,-58.4523014527178
-34.5661414211478,-58.4519465102039
-34.5659533166214,-58.4522957737519
-34.5626855295467,-58.456327939588
-34.5626472753414,-58.4559730336955
-34.5624637205422,-58.4561206929737
-34.5623419636406,-58.4566269228169
-34.5621971792245,-58.45634761804
-34.5564204742561,-58.4619003597224
-34.5560592339421,-58.4622470567245
-34.555915958057,-58.4618526316835
-34.5559130615817,-58.4623810241645
-34.5557588310418,-58.4625303224064
-34.5556976113423,-58.4620603352118
-34.5553658426134,-58.462927034302
